Create table BaTiO3 (id SERIAL PRIMARY KEY, composition text, Tsint_K double precision, id_sample INT, h_cm double precision, d_cm double precision, T_K double precision, f_Hz INT, C_pF double precision, e_re double precision, tgd1e2 double precision, e_im double precision, tgd double precision, Y double precision, Ubias_V double precision, Hbias_T double precision, Cycle INT, Step INT, Direction text, Polarity text, Time time, Date date, Timer double precision, Meas_type text, operator text, ro_exp double precision, solid_state text, comments text,  description text);
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.36', '1797.638', '0.878', '15.792', '0.008785', '99173.76', '1', '0', '0', '0', 'Heating', 'positive', '08:16:54.833',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '1.52432', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.42', '1800.605', '0.885', '15.932', '0.00884824', '100052.96', '2', '0', '0', '0', 'Heating', 'positive', '08:25:22.127',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '63.6344000000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.43', '1800.619', '0.883', '15.905', '0.0088329', '99883.4', '2', '0', '0', '0', 'Heating', 'positive', '08:25:23.755',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '65.0367200000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.4', '1800.576', '0.882', '15.882', '0.00882046', '99738.96', '2', '0', '0', '0', 'Heating', 'positive', '08:25:25.309',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '66.4610400000002', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.4', '1800.576', '0.884', '15.92', '0.00884169', '99977.6', '2', '0', '0', '0', 'Heating', 'positive', '08:25:28.180',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '68.4583600000002', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.45', '1800.648', '0.882', '15.882', '0.0088204', '99738.96', '2', '0', '0', '0', 'Heating', 'positive', '08:25:30.921',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '70.1226800000002', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.45', '1800.648', '0.882', '15.882', '0.00882031', '99738.96', '2', '0', '0', '0', 'Heating', 'positive', '08:26:13.131',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '71.5890000000002', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.44', '1800.634', '0.882', '15.89', '0.00882471', '99789.2', '2', '0', '0', '0', 'Heating', 'positive', '08:26:18.133',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '73.0703200000002', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.43', '1800.619', '0.881', '15.861', '0.00880854', '99607.08', '2', '0', '0', '0', 'Heating', 'positive', '08:26:19.753',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '74.5256400000003', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.43', '1800.619', '0.881', '15.861', '0.00880865', '99607.08', '2', '0', '0', '0', 'Heating', 'positive', '08:26:21.254',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '75.8999600000003', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.44', '1800.634', '0.881', '15.86', '0.00880827', '99600.8', '2', '0', '0', '0', 'Heating', 'positive', '08:26:23.104',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '77.6102800000003', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.45', '1800.648', '0.882', '15.873', '0.00881513', '99682.44', '2', '0', '0', '0', 'Heating', 'positive', '08:26:28.209',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '79.2546000000003', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.47', '1800.677', '0.88', '15.853', '0.00880385', '99556.84', '2', '0', '0', '0', 'Heating', 'positive', '08:26:32.081',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '80.9799200000003', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.47', '1800.677', '0.881', '15.872', '0.0088147', '99676.16', '2', '0', '0', '0', 'Heating', 'positive', '08:26:34.896',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '82.5902400000004', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.53', '1800.763', '0.882', '15.883', '0.0088203', '99745.24', '2', '0', '0', '0', 'Heating', 'positive', '08:26:38.079',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '84.1605600000004', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.57', '1800.821', '0.885', '15.932', '0.00884698', '100052.96', '2', '0', '0', '0', 'Heating', 'positive', '08:26:41.821',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '85.6818800000004', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.6', '1800.864', '0.881', '15.87', '0.00881271', '99663.6', '2', '0', '0', '0', 'Heating', 'positive', '08:26:45.519',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '87.5222000000004', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.63', '1800.907', '0.884', '15.914', '0.00883686', '99939.92', '2', '0', '0', '0', 'Heating', 'positive', '08:26:50.860',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '89.7245200000004', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.67', '1800.965', '0.883', '15.896', '0.00882665', '99826.88', '2', '0', '0', '0', 'Heating', 'positive', '08:27:00.563',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '92.0768400000004', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.71', '1801.022', '0.883', '15.898', '0.00882732', '99839.44', '2', '0', '0', '0', 'Heating', 'positive', '08:27:07.429',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '94.3451600000005', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.7', '1801.008', '0.885', '15.939', '0.00885008', '100096.92', '2', '0', '0', '0', 'Heating', 'positive', '08:27:13.421',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '96.3644800000005', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.73', '1801.051', '0.885', '15.931', '0.00884556', '100046.68', '2', '0', '0', '0', 'Heating', 'positive', '08:27:16.890',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '98.7588000000005', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.69', '1800.994', '0.885', '15.941', '0.00885133', '100109.48', '2', '0', '0', '0', 'Heating', 'positive', '08:27:19.687',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '100.569120000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.65', '1800.936', '0.885', '15.933', '0.0088471', '100059.24', '2', '0', '0', '0', 'Heating', 'positive', '08:27:24.189',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '102.390440000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.65', '1800.936', '0.883', '15.905', '0.00883135', '99883.4', '2', '0', '0', '0', 'Heating', 'positive', '08:27:26.993',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '104.026760000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.65', '1800.936', '0.884', '15.924', '0.00884231', '100002.72', '2', '0', '0', '0', 'Heating', 'positive', '08:27:31.754',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '106.296080000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.68', '1800.979', '0.884', '15.927', '0.00884344', '100021.56', '2', '0', '0', '0', 'Heating', 'positive', '08:27:37.406',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '107.834400000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.7', '1801.008', '0.885', '15.943', '0.0088525', '100122.04', '2', '0', '0', '0', 'Heating', 'positive', '08:27:41.569',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '109.397720000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.7', '1801.008', '0.885', '15.934', '0.00884731', '100065.52', '2', '0', '0', '0', 'Heating', 'positive', '08:27:45.405',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '111.079040000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.68', '1800.979', '0.881', '15.872', '0.00881296', '99676.16', '2', '0', '0', '0', 'Heating', 'positive', '08:27:47.434',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '112.571360000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.64', '1800.922', '0.884', '15.923', '0.00884135', '99996.44', '2', '0', '0', '0', 'Heating', 'positive', '08:27:50.129',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '114.309680000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.61', '1800.878', '0.882', '15.887', '0.0088218', '99770.36', '2', '0', '0', '0', 'Heating', 'positive', '08:27:54.852',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '115.915000000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.62', '1800.893', '0.883', '15.909', '0.00883392', '99908.52', '2', '0', '0', '0', 'Heating', 'positive', '08:27:56.876',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '117.437320000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.66', '1800.95', '0.883', '15.905', '0.00883146', '99883.4', '2', '0', '0', '0', 'Heating', 'positive', '08:27:59.911',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '119.010640000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.68', '1800.979', '0.882', '15.893', '0.00882486', '99808.04', '2', '0', '0', '0', 'Heating', 'positive', '08:28:02.717',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '120.653960000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.69', '1800.994', '0.884', '15.912', '0.00883506', '99927.36', '2', '0', '0', '0', 'Heating', 'positive', '08:28:04.802',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '122.264280000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.67', '1800.965', '0.884', '15.923', '0.0088412', '99996.44', '2', '0', '0', '0', 'Heating', 'positive', '08:28:07.056',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '124.005600000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.69', '1800.994', '0.881', '15.871', '0.00881226', '99669.88', '2', '0', '0', '0', 'Heating', 'positive', '08:28:10.696',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '125.457920000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.66', '1800.95', '0.885', '15.932', '0.00884645', '100052.96', '2', '0', '0', '0', 'Heating', 'positive', '08:28:12.675',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '127.061240000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.63', '1800.907', '0.88', '15.841', '0.008796', '99481.48', '2', '0', '0', '0', 'Heating', 'positive', '08:28:15.444',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '128.572560000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.64', '1800.922', '0.883', '15.907', '0.00883273', '99895.96', '2', '0', '0', '0', 'Heating', 'positive', '08:28:17.954',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '130.239880000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.66', '1800.95', '0.88', '15.849', '0.00880027', '99531.72', '2', '0', '0', '0', 'Heating', 'positive', '08:28:20.199',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '131.753200000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.62', '1800.893', '0.882', '15.89', '0.00882367', '99789.2', '2', '0', '0', '0', 'Heating', 'positive', '08:28:23.175',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '133.481520000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
